path,size_bytes,sha256
results\forecasts\spy_classical_forecasts.csv,948971,ccc53b9b5de4c955cb19bcc670db1b0bc19e8bdd0d0ad904797d7e42e07f46aa
results\forecasts\spy_chronos_forecasts.csv,451973,d5ce17e6c8a0d7c4394b7cc9232be40e8416a626c8bb4b3de95898cac546f6c0
results\forecasts\spy_patchtst_forecasts.csv,1000883,2d42e3cb51139296a394ffbce47fe64c3f7aca47fdc8302cff68043f5dde02b8
results\forecasts\airline_classical_forecasts.csv,28608,6f66c6b88491dd5051838294fdcb388155a4375ef365cb6aed728ed1df836459
results\forecasts\airline_chronos_forecasts.csv,14475,d01210e8f90ddf78136c49f953d19d2cdbc391e2b1a85da2fd11dd1727626dbe
results\forecasts\airline_patchtst_forecasts.csv,33487,364ca020c5bde0c80b2eed3cbfc7ced164b066c3df6550027e113426af9544bc
results\forecasts\electricity_ciso_classical_forecasts.csv,245825,4bba9e4f1f9d1259071ed9bd57267bd57d98a1e443d1b935e750dfff09fc42ce
results\forecasts\electricity_ciso_chronos_forecasts.csv,105851,6385bf9d29c25d046fa3771d0920bb1d88fb6a3c0c03740e056c6f32ce5fbd70
results\forecasts\electricity_ciso_patchtst_forecasts.csv,242147,99492722803b9619b449335215722917f0dbb8cafd0ead7a503d0f7a7ea63dc0
results\metrics\classical_chronos_patchtst_comparison.csv,4634,2906b0b0e49deb0b0e7e798c555b1da604e0bdb6e4cdd47408fd4d2d3d5143fa
